Fecha,Concepto,Ingreso,Usuario
2022-06-05 20:13:32,Prepago,63,MTYSJ12476412
2022-06-05 20:13:34,Emergencias,0,MTYSJ12476412
2022-06-05 20:13:35,Prepago,43,MMCL10294873
2022-06-05 20:13:36,Devoluciones,64,MTYSJ12476412
2022-06-05 20:13:38,Devoluciones,13,HPPS125982733
2022-06-05 20:13:38,Emergencias,85,HSDP02837162
2022-06-05 20:13:41,Prepago,91,HSDP02837162
2022-06-05 20:13:44,Prepago,45,HSDP02837162
2022-06-05 20:13:51,Anticipo,86,MMCL10294873
2022-06-05 20:13:55,Devoluciones,28,HPPS125982733
2022-06-05 20:13:56,Devoluciones,37,MTYSJ12476412
2022-06-05 20:13:57,Emergencias,66,MTYSJ12476412
2022-06-05 20:14:03,Devoluciones,45,MMCL10294873
2022-06-05 20:14:04,Prepago,95,HSDP02837162
2022-06-05 20:14:07,Devoluciones,89,HSDP02837162
2022-06-05 20:14:10,Prepago,56,MTYSJ12476412
2022-06-05 20:14:13,Devoluciones,34,MTYSJ12476412
2022-06-05 20:14:15,Emergencias,52,MMCL10294873
2022-06-05 20:14:15,Anticipo,34,MTYSJ12476412
2022-06-05 20:14:22,Anticipo,32,MMCL10294873
2022-06-05 20:14:24,Devoluciones,23,HPPS125982733
2022-06-05 20:14:27,Devoluciones,21,HSDP02837162
2022-06-05 20:14:28,Devoluciones,94,HSDP02837162
2022-06-05 20:14:30,Anticipo,76,HPPS125982733
2022-06-05 20:14:30,Anticipo,33,MMCL10294873
2022-06-05 20:14:36,Anticipo,30,HPPS125982733
2022-06-05 20:14:38,Devoluciones,34,HPPS125982733
2022-06-05 20:14:40,Devoluciones,97,MMCL10294873
2022-06-05 20:14:41,Prepago,86,HSDP02837162
2022-06-05 20:14:47,Prepago,4,MMCL10294873
2022-06-05 20:14:48,Devoluciones,61,MMCL10294873
2022-06-05 20:14:48,Anticipo,76,HSDP02837162
2022-06-05 20:14:49,Emergencias,20,MMCL10294873
2022-06-05 20:14:50,Devoluciones,41,HPPS125982733
2022-06-05 20:14:55,Prepago,87,MMCL10294873
